"Date","Hour","Consumption (MWh)"
"09.11.2019","14:00","31,039.89"
"09.11.2019","15:00","31,158.83"
"09.11.2019","16:00","32,065.01"
"09.11.2019","17:00","33,631.97"
"09.11.2019","18:00","35,262.96"
"09.11.2019","19:00","34,650.20"
"09.11.2019","20:00","33,769.67"
"09.11.2019","21:00","32,902.88"
"09.11.2019","22:00","32,015.60"
"09.11.2019","23:00","30,746.20"
"10.11.2019","00:00","28,613.39"
"10.11.2019","01:00","27,263.32"
"10.11.2019","02:00","26,122.65"
"10.11.2019","03:00","25,517.96"
"10.11.2019","04:00","24,994.64"
"10.11.2019","05:00","25,144.12"
"10.11.2019","06:00","25,327.11"
"10.11.2019","07:00","25,137.40"
"10.11.2019","08:00","24,817.55"
"10.11.2019","09:00","24,837.91"
"10.11.2019","10:00","25,693.49"
"10.11.2019","11:00","25,909.48"
"10.11.2019","12:00","25,316.81"
"10.11.2019","13:00","25,764.95"
"10.11.2019","14:00","26,064.37"
"10.11.2019","15:00","26,723.74"
"10.11.2019","16:00","28,097.23"
"10.11.2019","17:00","30,307.23"
"10.11.2019","18:00","32,437.23"
"10.11.2019","19:00","32,256.55"
"10.11.2019","20:00","31,614.02"
"10.11.2019","21:00","31,046.49"
"10.11.2019","22:00","30,239.24"
"10.11.2019","23:00","28,347.94"
